,name,id,review_count,price,rating
974,Kimbap Lab,2jkR9i54loLxuaowoPX5Fw,35,$$,5.0
975,Muse Cafe & Tea,WqyMKiHd6l2pyLPZJgAaXg,154,$,4.5
976,Sushi Para 88,TiBeYTtuJfTv616H1ZGpjQ,405,$$,3.5
977,The Capital Grille - Curbside Takeout & Delivery,ud4-0gH8YlAExTBJoADPtw,591,$$$,4.0
978,Little Park,np7wKWwTAhetwpXqsWpFkQ,370,$$$,4.0
979,PokéWave,tN_RVaaR6RjPn8twABp78A,230,$$,4.5
980,Sushi Ryusei,b3fuuJzb0uQDtVD3Zxe2Qg,91,$$$$,4.5
981,Hunan Park,pmJqb7-EckluXUk6Rtml6A,94,$$,3.0
982,Uncle Luoyang,zyG1GIU3KnIZ3bOVGgJXlA,120,$$,3.5
983,Asari Sushi,T0IoEwALrh6nDoylrHdaAQ,9,$,2.0
984,Forrest Point,zHqDuMznom7CLp2lqV8q0g,358,$$,4.0
985,Khim's Millenium Market,G1zhruAQ2LkdX87ACGXUjQ,47,$$,3.0
986,Lucky Cat,Q23LvHPuC9ajSbMEt8xoUw,328,$$,4.0
987,Bedawi Cafe,HVKKciOXD4k9VWXqgM9hqw,164,$,4.0
988,Teppan Bar & Grill,D3LtTiVtIPOcUT_bjxztRA,547,$$,4.0
989,Hot Pot 828,xNge6PZM4ACi74NSDeQcxw,112,$$,3.0
990,Lure Fishbar,aSFBv64GBpMOFPqIleeQFQ,1652,$$$,4.0
991,Danji,FeSynfcDT4qB2kDixHUQCA,1008,$$,4.0
992,Rockmeisha,P6lp4sbzK29yQAMnEqe9dA,181,$$,3.5
993,Soco,oOsJn3leUnWDfErRWMf81g,2136,$$,4.0
994,Kuruma Zushi,GfC7pvsvhZX4-QAeZ3z_Vg,226,$$$$,4.0
995,HinoMaru Ramen,D65eObUbArHu6UiQsUasgw,875,$$,4.0
996,Hasaki,1rjxNwYpg0orCcZi0ku9Nw,367,$$$,3.5
997,Beyond Sushi,TcuWyuZAORVnQBPCMNbTgw,678,$$,4.5
998,El Born,gvMYV5E3HyzhN_MYFIMGzg,301,$$,4.5
999,Bento Sushi,KnvGnK2-wm2RHjKTIPch8w,163,$,2.5
